s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 7.2080832E+000, 1.1271945E+001,-1.9844762E+000,-5.3940146E-002,-1.1125458E+000, 3.1916390E-004, 0.0000000E+000, 0.0000000E+000, 7.8663896E+000, 8.1213020E+000, 0.0000000E+000, 5.3686388E-004, 0.0000000E+000, 0.0000000E+000
 7.8044081E+000, 1.1273797E+001,-2.0109634E+000,-5.2096012E-002,-1.1687732E+000, 3.2253598E-004, 0.0000000E+000, 0.0000000E+000, 7.8086939E+000, 8.0422868E+000, 0.0000000E+000, 5.3794928E-004, 0.0000000E+000, 0.0000000E+000
 8.4035835E+000, 1.1287716E+001,-2.0214658E+000,-5.2257244E-002,-1.2313341E+000, 3.2690515E-004, 0.0000000E+000, 0.0000000E+000, 7.7014706E+000, 7.9829857E+000, 0.0000000E+000, 5.3903013E-004, 0.0000000E+000, 0.0000000E+000
 9.0074577E+000, 1.1345432E+001,-2.0512131E+000,-5.1547842E-002,-1.3146098E+000, 3.2815575E-004, 0.0000000E+000, 0.0000000E+000, 7.6896529E+000, 7.9283889E+000, 0.0000000E+000, 5.4011503E-004, 0.0000000E+000, 0.0000000E+000
 9.6013441E+000, 1.1368540E+001,-2.0649670E+000,-5.3412936E-002,-1.4488934E+000, 3.2781533E-004, 0.0000000E+000, 0.0000000E+000, 7.6379041E+000, 7.8015944E+000, 0.0000000E+000, 5.4119794E-004, 0.0000000E+000, 0.0000000E+000
 1.0207098E+001, 1.1348619E+001,-2.0711682E+000,-5.1831920E-002,-1.5151720E+000, 3.2651375E-004, 0.0000000E+000, 0.0000000E+000, 7.4772745E+000, 7.7107732E+000, 0.0000000E+000, 5.4228540E-004, 0.0000000E+000, 0.0000000E+000
 1.0801657E+001, 1.1407236E+001,-2.0960170E+000,-5.0594407E-002,-1.6001359E+000, 3.2110515E-004, 0.0000000E+000, 0.0000000E+000, 7.4608909E+000, 7.6608100E+000, 0.0000000E+000, 5.4336726E-004, 0.0000000E+000, 0.0000000E+000
 1.1402400E+001, 1.1417965E+001,-2.1194638E+000,-5.1636743E-002,-1.6509353E+000, 3.2386076E-004, 0.0000000E+000, 0.0000000E+000, 7.4549485E+000, 7.5962535E+000, 0.0000000E+000, 5.4444934E-004, 0.0000000E+000, 0.0000000E+000
 1.2000908E+001, 1.1423474E+001,-2.1322624E+000,-4.9928539E-002,-1.6661479E+000, 3.2678741E-004, 0.0000000E+000, 0.0000000E+000, 7.3526021E+000, 7.5754621E+000, 0.0000000E+000, 5.4553480E-004, 0.0000000E+000, 0.0000000E+000
 1.2601561E+001, 1.1458231E+001,-2.1425838E+000,-5.0854985E-002,-1.7159398E+000, 3.2627368E-004, 0.0000000E+000, 0.0000000E+000, 7.2936645E+000, 7.5491791E+000, 0.0000000E+000, 5.4662028E-004, 0.0000000E+000, 0.0000000E+000
 1.3207033E+001, 1.1484642E+001,-2.1707383E+000,-5.0190481E-002,-1.6949419E+000, 3.2671249E-004, 0.0000000E+000, 0.0000000E+000, 7.3163837E+000, 7.5690983E+000, 0.0000000E+000, 5.4771037E-004, 0.0000000E+000, 0.0000000E+000
 1.3800588E+001, 1.1516668E+001,-2.1834275E+000,-5.1356056E-002,-1.6894019E+000, 3.2765623E-004, 0.0000000E+000, 0.0000000E+000, 7.3685619E+000, 7.5928103E+000, 0.0000000E+000, 5.4879309E-004, 0.0000000E+000, 0.0000000E+000
 1.4402108E+001, 1.1536851E+001,-2.1967557E+000,-5.1561270E-002,-1.7010185E+000, 3.3110953E-004, 0.0000000E+000, 0.0000000E+000, 7.2996962E+000, 7.5878470E+000, 0.0000000E+000, 5.4987145E-004, 0.0000000E+000, 0.0000000E+000
 1.5005979E+001, 1.1553556E+001,-2.2196677E+000,-5.1150846E-002,-1.6749669E+000, 3.3252598E-004, 0.0000000E+000, 0.0000000E+000, 7.3322711E+000, 7.6081031E+000, 0.0000000E+000, 5.5096362E-004, 0.0000000E+000, 0.0000000E+000
 1.5606845E+001, 1.1576654E+001,-2.2298752E+000,-5.0841802E-002,-1.6710201E+000, 3.3163928E-004, 0.0000000E+000, 0.0000000E+000, 7.4217361E+000, 7.6252486E+000, 0.0000000E+000, 5.5205088E-004, 0.0000000E+000, 0.0000000E+000
 1.6202356E+001, 1.1604252E+001,-2.2517635E+000,-5.0915488E-002,-1.7178888E+000, 3.3206141E-004, 0.0000000E+000, 0.0000000E+000, 7.3793404E+000, 7.5840165E+000, 0.0000000E+000, 5.5313312E-004, 0.0000000E+000, 0.0000000E+000
 1.6804636E+001, 1.1630957E+001,-2.2725338E+000,-5.1401926E-002,-1.7674029E+000, 3.3430265E-004, 0.0000000E+000, 0.0000000E+000, 7.3687166E+000, 7.5399524E+000, 0.0000000E+000, 5.5421660E-004, 0.0000000E+000, 0.0000000E+000
 1.7404654E+001, 1.1627881E+001,-2.2830467E+000,-5.1546801E-002,-1.7895706E+000, 3.3404496E-004, 0.0000000E+000, 0.0000000E+000, 7.2972753E+000, 7.5040512E+000, 0.0000000E+000, 5.5530477E-004, 0.0000000E+000, 0.0000000E+000
 1.8001848E+001, 1.1663208E+001,-2.3021485E+000,-5.0239318E-002,-1.8161778E+000, 3.3538259E-004, 0.0000000E+000, 0.0000000E+000, 7.2947693E+000, 7.4949778E+000, 0.0000000E+000, 5.5638687E-004, 0.0000000E+000, 0.0000000E+000
 1.8600092E+001, 1.1698853E+001,-2.3295607E+000,-4.9168960E-002,-1.9025835E+000, 3.3303418E-004, 0.0000000E+000, 0.0000000E+000, 7.1157076E+000, 7.4178729E+000, 0.0000000E+000, 5.5746865E-004, 0.0000000E+000, 0.0000000E+000
 1.9205109E+001, 1.1713475E+001,-2.3443015E+000,-4.9170922E-002,-1.9365679E+000, 3.3395731E-004, 0.0000000E+000, 0.0000000E+000, 7.0142757E+000, 7.3837688E+000, 0.0000000E+000, 5.5855478E-004, 0.0000000E+000, 0.0000000E+000
 1.9807201E+001, 1.1726788E+001,-2.3568624E+000,-5.0511460E-002,-1.9929754E+000, 3.3316903E-004, 0.0000000E+000, 0.0000000E+000, 7.1150377E+000, 7.3267723E+000, 0.0000000E+000, 5.5964341E-004, 0.0000000E+000, 0.0000000E+000
 2.0400141E+001, 1.1761925E+001,-2.3834787E+000,-5.0122265E-002,-2.0606814E+000, 3.3394588E-004, 0.0000000E+000, 0.0000000E+000, 7.1570175E+000, 7.2679769E+000, 0.0000000E+000, 5.6072852E-004, 0.0000000E+000, 0.0000000E+000
 2.1006182E+001, 1.1784716E+001,-2.4002681E+000,-4.8973301E-002,-2.1163160E+000, 3.3659679E-004, 0.0000000E+000, 0.0000000E+000, 7.0573223E+000, 7.2194950E+000, 0.0000000E+000, 5.6181139E-004, 0.0000000E+000, 0.0000000E+000
 2.1601431E+001, 1.1805546E+001,-2.4241566E+000,-4.7942315E-002,-2.2040498E+000, 3.3306220E-004, 0.0000000E+000, 0.0000000E+000, 6.8390568E+000, 7.1297306E+000, 0.0000000E+000, 5.6289719E-004, 0.0000000E+000, 0.0000000E+000
 2.2206444E+001, 1.1827735E+001,-2.4327829E+000,-4.8675503E-002,-2.2260782E+000, 3.3657203E-004, 0.0000000E+000, 0.0000000E+000, 6.8613494E+000, 7.1205353E+000, 0.0000000E+000, 5.6398417E-004, 0.0000000E+000, 0.0000000E+000
 2.2806225E+001, 1.1845999E+001,-2.4550047E+000,-4.8161131E-002,-2.2710354E+000, 3.3881867E-004, 0.0000000E+000, 0.0000000E+000, 6.8989855E+000, 7.0721361E+000, 0.0000000E+000, 5.6507304E-004, 0.0000000E+000, 0.0000000E+000
 2.3405560E+001, 1.1874792E+001,-2.4728308E+000,-4.7988567E-002,-2.3235533E+000, 3.3778688E-004, 0.0000000E+000, 0.0000000E+000, 6.7040833E+000, 7.0307572E+000, 0.0000000E+000, 5.6615400E-004, 0.0000000E+000, 0.0000000E+000
 2.4001446E+001, 1.1897811E+001,-2.4912042E+000,-4.7182600E-002,-2.3461676E+000, 3.3517119E-004, 0.0000000E+000, 0.0000000E+000, 6.7804325E+000, 7.0135916E+000, 0.0000000E+000, 5.6723763E-004, 0.0000000E+000, 0.0000000E+000
 2.4601379E+001, 1.1924038E+001,-2.5117915E+000,-4.8016121E-002,-2.4126892E+000, 3.3409535E-004, 0.0000000E+000, 0.0000000E+000, 6.6859035E+000, 6.9518753E+000, 0.0000000E+000, 5.6831930E-004, 0.0000000E+000, 0.0000000E+000
 2.5200315E+001, 1.1933807E+001,-2.5263363E+000,-4.6680015E-002,-2.4537723E+000, 3.3714106E-004, 0.0000000E+000, 0.0000000E+000, 6.6321405E+000, 6.9073558E+000, 0.0000000E+000, 5.6939953E-004, 0.0000000E+000, 0.0000000E+000
 2.5802574E+001, 1.1965508E+001,-2.5415192E+000,-4.6552825E-002,-2.5117842E+000, 3.4138286E-004, 0.0000000E+000, 0.0000000E+000, 6.6064703E+000, 6.8659930E+000, 0.0000000E+000, 5.7048634E-004, 0.0000000E+000, 0.0000000E+000
 2.6404879E+001, 1.1992783E+001,-2.5622661E+000,-4.7139158E-002,-2.5601011E+000, 3.4203797E-004, 0.0000000E+000, 0.0000000E+000, 6.5698294E+000, 6.8236191E+000, 0.0000000E+000, 5.7157624E-004, 0.0000000E+000, 0.0000000E+000
 2.7005789E+001, 1.2009831E+001,-2.5754926E+000,-4.7499308E-002,-2.6282009E+000, 3.4379173E-004, 0.0000000E+000, 0.0000000E+000, 6.5918241E+000, 6.7589825E+000, 0.0000000E+000, 5.7266264E-004, 0.0000000E+000, 0.0000000E+000
 2.7602034E+001, 1.2025461E+001,-2.5986072E+000,-4.4326411E-002,-2.6686668E+000, 3.4244709E-004, 0.0000000E+000, 0.0000000E+000, 6.4624485E+000, 6.7142032E+000, 0.0000000E+000, 5.7374749E-004, 0.0000000E+000, 0.0000000E+000
 2.8203648E+001, 1.2061535E+001,-2.6141137E+000,-4.5663655E-002,-2.7080201E+000, 3.4203086E-004, 0.0000000E+000, 0.0000000E+000, 6.4435783E+000, 6.6940794E+000, 0.0000000E+000, 5.7482727E-004, 0.0000000E+000, 0.0000000E+000
 2.8800957E+001, 1.2067323E+001,-2.6253597E+000,-4.5428153E-002,-2.7267930E+000, 3.4117782E-004, 0.0000000E+000, 0.0000000E+000, 6.4093677E+000, 6.6700831E+000, 0.0000000E+000, 5.7591422E-004, 0.0000000E+000, 0.0000000E+000
 2.9404655E+001, 1.2100396E+001,-2.6459217E+000,-4.6142183E-002,-2.7499313E+000, 3.4017758E-004, 0.0000000E+000, 0.0000000E+000, 6.4614786E+000, 6.6587410E+000, 0.0000000E+000, 5.7699651E-004, 0.0000000E+000, 0.0000000E+000
 3.0006382E+001, 1.2133384E+001,-2.6580054E+000,-4.6053304E-002,-2.7237382E+000, 3.4248620E-004, 0.0000000E+000, 0.0000000E+000, 6.4170543E+000, 6.7059292E+000, 0.0000000E+000, 5.7808595E-004, 0.0000000E+000, 0.0000000E+000
 3.0603266E+001, 1.2140887E+001,-2.6720477E+000,-4.5904098E-002,-2.7262511E+000, 3.4430559E-004, 0.0000000E+000, 0.0000000E+000, 6.3399387E+000, 6.6970289E+000, 0.0000000E+000, 5.7917177E-004, 0.0000000E+000, 0.0000000E+000
 3.1206856E+001, 1.2170888E+001,-2.6899961E+000,-4.5916582E-002,-2.7014785E+000, 3.4340532E-004, 0.0000000E+000, 0.0000000E+000, 6.4211825E+000, 6.7338400E+000, 0.0000000E+000, 5.8025858E-004, 0.0000000E+000, 0.0000000E+000
 3.1807022E+001, 1.2171277E+001,-2.7062070E+000,-4.6134773E-002,-2.7236379E+000, 3.4291265E-004, 0.0000000E+000, 0.0000000E+000, 6.4812377E+000, 6.6956405E+000, 0.0000000E+000, 5.8134419E-004, 0.0000000E+000, 0.0000000E+000
 3.2405060E+001, 1.2235653E+001,-2.7359854E+000,-4.5503526E-002,-2.7497011E+000, 3.4381631E-004, 0.0000000E+000, 0.0000000E+000, 6.3991351E+000, 6.7048071E+000, 0.0000000E+000, 5.8242789E-004, 0.0000000E+000, 0.0000000E+000
 3.3001812E+001, 1.2224043E+001,-2.7408163E+000,-4.7955983E-002,-2.7753823E+000, 3.4544520E-004, 0.0000000E+000, 0.0000000E+000, 6.4525503E+000, 6.6602341E+000, 0.0000000E+000, 5.8350751E-004, 0.0000000E+000, 0.0000000E+000
 3.3600014E+001, 1.2269056E+001,-2.7668771E+000,-4.7009154E-002,-2.8253584E+000, 3.4421968E-004, 0.0000000E+000, 0.0000000E+000, 6.4428040E+000, 6.6301560E+000, 0.0000000E+000, 5.8458818E-004, 0.0000000E+000, 0.0000000E+000
 3.4201504E+001, 1.2291094E+001,-2.7745206E+000,-4.6360349E-002,-2.8524911E+000, 3.4686577E-004, 0.0000000E+000, 0.0000000E+000, 6.3948384E+000, 6.6180688E+000, 0.0000000E+000, 5.8567456E-004, 0.0000000E+000, 0.0000000E+000
 3.4801102E+001, 1.2312671E+001,-2.7970115E+000,-4.5933195E-002,-2.8676467E+000, 3.5028861E-004, 0.0000000E+000, 0.0000000E+000, 6.4427401E+000, 6.6024304E+000, 0.0000000E+000, 5.8675791E-004, 0.0000000E+000, 0.0000000E+000
 3.5404526E+001, 1.2318702E+001,-2.8206318E+000,-4.5819729E-002,-2.9458032E+000, 3.5116715E-004, 0.0000000E+000, 0.0000000E+000, 6.3700467E+000, 6.5067983E+000, 0.0000000E+000, 5.8784558E-004, 0.0000000E+000, 0.0000000E+000
 3.6004387E+001, 1.2359671E+001,-2.8399090E+000,-4.6155104E-002,-3.0168639E+000, 3.4929268E-004, 0.0000000E+000, 0.0000000E+000, 6.2393571E+000, 6.4570928E+000, 0.0000000E+000, 5.8893647E-004, 0.0000000E+000, 0.0000000E+000
 3.6601105E+001, 1.2345940E+001,-2.8504575E+000,-4.5880426E-002,-3.0639772E+000, 3.4826658E-004, 0.0000000E+000, 0.0000000E+000, 6.2360769E+000, 6.3859726E+000, 0.0000000E+000, 5.9001523E-004, 0.0000000E+000, 0.0000000E+000
 3.7200371E+001, 1.2398192E+001,-2.8702363E+000,-4.4285150E-002,-3.0669661E+000, 3.4984526E-004, 0.0000000E+000, 0.0000000E+000, 6.1692213E+000, 6.4170545E+000, 0.0000000E+000, 5.9109910E-004, 0.0000000E+000, 0.0000000E+000
 3.7804184E+001, 1.2431676E+001,-2.8955409E+000,-4.4622673E-002,-3.1332301E+000, 3.4997674E-004, 0.0000000E+000, 0.0000000E+000, 6.0925028E+000, 6.3586319E+000, 0.0000000E+000, 5.9218697E-004, 0.0000000E+000, 0.0000000E+000
 3.8406147E+001, 1.2444795E+001,-2.9060505E+000,-4.4912847E-002,-3.1603670E+000, 3.5307168E-004, 0.0000000E+000, 0.0000000E+000, 5.9291921E+000, 6.3338181E+000, 0.0000000E+000, 5.9327208E-004, 0.0000000E+000, 0.0000000E+000
 3.9001644E+001, 1.2459087E+001,-2.9222274E+000,-4.4544181E-002,-3.1871332E+000, 3.5327701E-004, 0.0000000E+000, 0.0000000E+000, 5.9712177E+000, 6.3055358E+000, 0.0000000E+000, 5.9435488E-004, 0.0000000E+000, 0.0000000E+000
 3.9600662E+001, 1.2492807E+001,-2.9397032E+000,-4.4496935E-002,-3.1765117E+000, 3.5292665E-004, 0.0000000E+000, 0.0000000E+000, 6.0507087E+000, 6.3324480E+000, 0.0000000E+000, 5.9544006E-004, 0.0000000E+000, 0.0000000E+000
 4.0206547E+001, 1.2514053E+001,-2.9519327E+000,-4.5050750E-002,-3.1743486E+000, 3.5478420E-004, 0.0000000E+000, 0.0000000E+000, 5.9983285E+000, 6.3430761E+000, 0.0000000E+000, 5.9652765E-004, 0.0000000E+000, 0.0000000E+000
 4.0803917E+001, 1.2529833E+001,-2.9754874E+000,-4.6523537E-002,-3.2039242E+000, 3.5644431E-004, 0.0000000E+000, 0.0000000E+000, 6.0183836E+000, 6.3042538E+000, 0.0000000E+000, 5.9761472E-004, 0.0000000E+000, 0.0000000E+000
 4.1406746E+001, 1.2544379E+001,-2.9862895E+000,-4.6367412E-002,-3.2350962E+000, 3.5409100E-004, 0.0000000E+000, 0.0000000E+000, 6.0010790E+000, 6.2769797E+000, 0.0000000E+000, 5.9870374E-004, 0.0000000E+000, 0.0000000E+000
 4.2001122E+001, 1.2589767E+001,-3.0096866E+000,-4.6444246E-002,-3.2493822E+000, 3.5402518E-004, 0.0000000E+000, 0.0000000E+000, 6.0266306E+000, 6.2846081E+000, 0.0000000E+000, 5.9978386E-004, 0.0000000E+000, 0.0000000E+000
 4.2603962E+001, 1.2602749E+001,-3.0209221E+000,-4.7756873E-002,-3.2874911E+000, 3.5476630E-004, 0.0000000E+000, 0.0000000E+000, 6.0310063E+000, 6.2469338E+000, 0.0000000E+000, 6.0086589E-004, 0.0000000E+000, 0.0000000E+000
 4.3202911E+001, 1.2626596E+001,-3.0419517E+000,-4.7142008E-002,-3.3077925E+000, 3.5324495E-004, 0.0000000E+000, 0.0000000E+000, 5.9580758E+000, 6.2300633E+000, 0.0000000E+000, 6.0195284E-004, 0.0000000E+000, 0.0000000E+000
 4.3806313E+001, 1.2644871E+001,-3.0574034E+000,-4.6615622E-002,-3.3678616E+000, 3.5797703E-004, 0.0000000E+000, 0.0000000E+000, 5.8615666E+000, 6.1733488E+000, 0.0000000E+000, 6.0303700E-004, 0.0000000E+000, 0.0000000E+000
 4.4405796E+001, 1.2682910E+001,-3.0833765E+000,-4.6995326E-002,-3.4376024E+000, 3.5592245E-004, 0.0000000E+000, 0.0000000E+000, 5.7519423E+000, 6.1152918E+000, 0.0000000E+000, 6.0412462E-004, 0.0000000E+000, 0.0000000E+000
 4.5005432E+001, 1.2665055E+001,-3.0899595E+000,-4.6966836E-002,-3.4936825E+000, 3.5904880E-004, 0.0000000E+000, 0.0000000E+000, 5.7202274E+000, 6.0348051E+000, 0.0000000E+000, 6.0521312E-004, 0.0000000E+000, 0.0000000E+000
 4.5602501E+001, 1.2725098E+001,-3.1218061E+000,-4.7898316E-002,-3.5382430E+000, 3.5738795E-004, 0.0000000E+000, 0.0000000E+000, 5.8762170E+000, 6.0175078E+000, 0.0000000E+000, 6.0629286E-004, 0.0000000E+000, 0.0000000E+000
 4.6204823E+001, 1.2740684E+001,-3.1287324E+000,-4.7656404E-002,-3.5935106E+000, 3.6081358E-004, 0.0000000E+000, 0.0000000E+000, 5.8255725E+000, 5.9711457E+000, 0.0000000E+000, 6.0737847E-004, 0.0000000E+000, 0.0000000E+000
 4.6807610E+001, 1.2762892E+001,-3.1448842E+000,-4.7251498E-002,-3.6216667E+000, 3.6037249E-004, 0.0000000E+000, 0.0000000E+000, 5.7035963E+000, 5.9494496E+000, 0.0000000E+000, 6.0846721E-004, 0.0000000E+000, 0.0000000E+000
 4.7403625E+001, 1.2775758E+001,-3.1648475E+000,-4.7099839E-002,-3.6325141E+000, 3.6083347E-004, 0.0000000E+000, 0.0000000E+000, 5.6875371E+000, 5.9316579E+000, 0.0000000E+000, 6.0954891E-004, 0.0000000E+000, 0.0000000E+000
 4.8004398E+001, 1.2806381E+001,-3.1799293E+000,-4.7163135E-002,-3.6356004E+000, 3.6156856E-004, 0.0000000E+000, 0.0000000E+000, 5.6938213E+000, 5.9440496E+000, 0.0000000E+000, 6.1063411E-004, 0.0000000E+000, 0.0000000E+000
 4.8601826E+001, 1.2849304E+001,-3.1979992E+000,-4.6415300E-002,-3.6422681E+000, 3.6022403E-004, 0.0000000E+000, 0.0000000E+000, 5.6518423E+000, 5.9629816E+000, 0.0000000E+000, 6.1171483E-004, 0.0000000E+000, 0.0000000E+000
 4.9204937E+001, 1.2837940E+001,-3.2086354E+000,-4.7439958E-002,-3.6233634E+000, 3.6180256E-004, 0.0000000E+000, 0.0000000E+000, 5.5642186E+000, 5.9588627E+000, 0.0000000E+000, 6.1279906E-004, 0.0000000E+000, 0.0000000E+000
 4.9801613E+001, 1.2873650E+001,-3.2209825E+000,-4.7480089E-002,-3.6100392E+000, 3.6146155E-004, 0.0000000E+000, 0.0000000E+000, 5.5795531E+000, 5.9955101E+000, 0.0000000E+000, 6.1388413E-004, 0.0000000E+000, 0.0000000E+000
 5.0406986E+001, 1.2901630E+001,-3.2470482E+000,-4.7810953E-002,-3.6024817E+000, 3.6169871E-004, 0.0000000E+000, 0.0000000E+000, 5.5927365E+000, 6.0046513E+000, 0.0000000E+000, 6.1497295E-004, 0.0000000E+000, 0.0000000E+000
 5.1004612E+001, 1.2924387E+001,-3.2634080E+000,-4.8043078E-002,-3.6175670E+000, 3.6166567E-004, 0.0000000E+000, 0.0000000E+000, 5.5871971E+000, 5.9957310E+000, 0.0000000E+000, 6.1605642E-004, 0.0000000E+000, 0.0000000E+000
 5.1600651E+001, 1.2948216E+001,-3.2740061E+000,-4.9561615E-002,-3.6288633E+000, 3.6341367E-004, 0.0000000E+000, 0.0000000E+000, 5.7310255E+000, 5.9961489E+000, 0.0000000E+000, 6.1713955E-004, 0.0000000E+000, 0.0000000E+000
 5.2201164E+001, 1.2946461E+001,-3.2889652E+000,-4.9194820E-002,-3.6691119E+000, 3.6298178E-004, 0.0000000E+000, 0.0000000E+000, 5.6735122E+000, 5.9395520E+000, 0.0000000E+000, 6.1822061E-004, 0.0000000E+000, 0.0000000E+000
 5.2804752E+001, 1.2986078E+001,-3.3030896E+000,-4.9277331E-002,-3.7002025E+000, 3.6096403E-004, 0.0000000E+000, 0.0000000E+000, 5.6429488E+000, 5.9338700E+000, 0.0000000E+000, 6.1930677E-004, 0.0000000E+000, 0.0000000E+000
 5.3404633E+001, 1.3018202E+001,-3.3250702E+000,-4.9858372E-002,-3.7275800E+000, 3.6416497E-004, 0.0000000E+000, 0.0000000E+000, 5.6145108E+000, 5.9160572E+000, 0.0000000E+000, 6.2039823E-004, 0.0000000E+000, 0.0000000E+000
 5.4005157E+001, 1.3027585E+001,-3.3482190E+000,-4.9582014E-002,-3.7544302E+000, 3.6063635E-004, 0.0000000E+000, 0.0000000E+000, 5.6790318E+000, 5.8757142E+000, 0.0000000E+000, 6.2148026E-004, 0.0000000E+000, 0.0000000E+000
 5.4600456E+001, 1.3071450E+001,-3.3589684E+000,-4.9352067E-002,-3.8244584E+000, 3.6620807E-004, 0.0000000E+000, 0.0000000E+000, 5.5295589E+000, 5.8390370E+000, 0.0000000E+000, 6.2256320E-004, 0.0000000E+000, 0.0000000E+000
 5.5205746E+001, 1.3073769E+001,-3.3856277E+000,-4.9058336E-002,-3.8807255E+000, 3.6532627E-004, 0.0000000E+000, 0.0000000E+000, 5.3805013E+000, 5.7587227E+000, 0.0000000E+000, 6.2365173E-004, 0.0000000E+000, 0.0000000E+000
 5.5807976E+001, 1.3101329E+001,-3.3855578E+000,-4.9816083E-002,-3.8661426E+000, 3.6583196E-004, 0.0000000E+000, 0.0000000E+000, 5.4136677E+000, 5.8001781E+000, 0.0000000E+000, 6.2474130E-004, 0.0000000E+000, 0.0000000E+000
 5.6403229E+001, 1.3131595E+001,-3.4105060E+000,-5.1169572E-002,-3.8938438E+000, 3.6165113E-004, 0.0000000E+000, 0.0000000E+000, 5.4366225E+000, 5.7764373E+000, 0.0000000E+000, 6.2582151E-004, 0.0000000E+000, 0.0000000E+000
 5.7006386E+001, 1.3156557E+001,-3.4284990E+000,-5.1764271E-002,-3.8812581E+000, 3.5945310E-004, 0.0000000E+000, 0.0000000E+000, 5.5294411E+000, 5.7953953E+000, 0.0000000E+000, 6.2690748E-004, 0.0000000E+000, 0.0000000E+000
 5.7603226E+001, 1.3152217E+001,-3.4339085E+000,-5.1792056E-002,-3.8627975E+000, 3.6714225E-004, 0.0000000E+000, 0.0000000E+000, 5.4613323E+000, 5.8040860E+000, 0.0000000E+000, 6.2799243E-004, 0.0000000E+000, 0.0000000E+000
 5.8203262E+001, 1.3208257E+001,-3.4628178E+000,-5.2056221E-002,-3.8541429E+000, 3.6540782E-004, 0.0000000E+000, 0.0000000E+000, 5.4164495E+000, 5.8396059E+000, 0.0000000E+000, 6.2907382E-004, 0.0000000E+000, 0.0000000E+000
