s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_METHANOL,MLR_PRODUCTS,MLR_WATER VAPOR
 1.4160501E+002, 1.5644120E+001,-5.3262513E+000,-1.2778427E-001,-6.0704351E+000, 4.3129658E-004, 0.0000000E+000, 0.0000000E+000, 3.8006348E+000, 4.1200806E+000, 0.0000000E+000, 7.4624221E-004, 0.0000000E+000, 0.0000000E+000
 1.4220316E+002, 1.5707306E+001,-5.3589331E+000,-1.3551857E-001,-6.0883751E+000, 4.2918886E-004, 0.0000000E+000, 0.0000000E+000, 3.8771270E+000, 4.1249080E+000, 0.0000000E+000, 7.4787865E-004, 0.0000000E+000, 0.0000000E+000
 1.4280319E+002, 1.5686220E+001,-5.3567292E+000,-1.3951377E-001,-6.1210121E+000, 4.3491355E-004, 0.0000000E+000, 0.0000000E+000, 3.7582209E+000, 4.0694002E+000, 0.0000000E+000, 7.4950061E-004, 0.0000000E+000, 0.0000000E+000
 1.4340645E+002, 1.5752313E+001,-5.3944997E+000,-1.4234955E-001,-6.1297976E+000, 4.3749810E-004, 0.0000000E+000, 0.0000000E+000, 3.8765018E+000, 4.0861037E+000, 0.0000000E+000, 7.5114158E-004, 0.0000000E+000, 0.0000000E+000
 1.4400372E+002, 1.5837398E+001,-5.4113937E+000,-1.4433147E-001,-6.1661817E+000, 4.3899660E-004, 0.0000000E+000, 0.0000000E+000, 3.8643667E+000, 4.1159303E+000, 0.0000000E+000, 7.5276945E-004, 0.0000000E+000, 0.0000000E+000
 1.4460237E+002, 1.5785547E+001,-5.4136121E+000,-1.4191172E-001,-6.1766875E+000, 4.3773433E-004, 0.0000000E+000, 0.0000000E+000, 3.8708557E+000, 4.0537736E+000, 0.0000000E+000, 7.5438887E-004, 0.0000000E+000, 0.0000000E+000
 1.4520485E+002, 1.5873148E+001,-5.4379160E+000,-1.4071271E-001,-6.1571959E+000, 4.3912885E-004, 0.0000000E+000, 0.0000000E+000, 3.8475292E+000, 4.1377624E+000, 0.0000000E+000, 7.5602657E-004, 0.0000000E+000, 0.0000000E+000
 1.4580096E+002, 1.5871253E+001,-5.4538579E+000,-1.3817233E-001,-6.1773888E+000, 4.4190127E-004, 0.0000000E+000, 0.0000000E+000, 3.8744600E+000, 4.1022762E+000, 0.0000000E+000, 7.5765686E-004, 0.0000000E+000, 0.0000000E+000
 1.4640430E+002, 1.5937264E+001,-5.4801283E+000,-1.3779636E-001,-6.1901213E+000, 4.4088805E-004, 0.0000000E+000, 0.0000000E+000, 3.8986246E+000, 4.1296591E+000, 0.0000000E+000, 7.5928529E-004, 0.0000000E+000, 0.0000000E+000
 1.4700047E+002, 1.5980715E+001,-5.4973266E+000,-1.3793290E-001,-6.1967812E+000, 4.4484888E-004, 0.0000000E+000, 0.0000000E+000, 3.9499469E+000, 4.1491191E+000, 0.0000000E+000, 7.6091096E-004, 0.0000000E+000, 0.0000000E+000
 1.4760475E+002, 1.5978093E+001,-5.5074074E+000,-1.3916058E-001,-6.2265556E+000, 4.4395670E-004, 0.0000000E+000, 0.0000000E+000, 3.8155164E+000, 4.1054131E+000, 0.0000000E+000, 7.6254767E-004, 0.0000000E+000, 0.0000000E+000
 1.4820135E+002, 1.5995760E+001,-5.5278252E+000,-1.4003241E-001,-6.2534566E+000, 4.3766581E-004, 0.0000000E+000, 0.0000000E+000, 3.8522356E+000, 4.0748838E+000, 0.0000000E+000, 7.6417615E-004, 0.0000000E+000, 0.0000000E+000
 1.4880171E+002, 1.6059626E+001,-5.5530609E+000,-1.3680023E-001,-6.2663476E+000, 4.4188418E-004, 0.0000000E+000, 0.0000000E+000, 3.7856526E+000, 4.1038596E+000, 0.0000000E+000, 7.6580103E-004, 0.0000000E+000, 0.0000000E+000
 1.4940019E+002, 1.6125277E+001,-5.5559183E+000,-1.3785499E-001,-6.2914177E+000, 4.4889965E-004, 0.0000000E+000, 0.0000000E+000, 3.7866893E+000, 4.1405348E+000, 0.0000000E+000, 7.6743150E-004, 0.0000000E+000, 0.0000000E+000
 1.5000737E+002, 1.6106706E+001,-5.5820727E+000,-1.3584795E-001,-6.3480131E+000, 4.4431874E-004, 0.0000000E+000, 0.0000000E+000, 3.7072456E+000, 4.0412168E+000, 0.0000000E+000, 7.6906494E-004, 0.0000000E+000, 0.0000000E+000
 1.5060341E+002, 1.6178498E+001,-5.5951167E+000,-1.3227948E-001,-6.3446270E+000, 4.4662725E-004, 0.0000000E+000, 0.0000000E+000, 3.7601603E+000, 4.1069212E+000, 0.0000000E+000, 7.7070405E-004, 0.0000000E+000, 0.0000000E+000
 1.5120689E+002, 1.6185779E+001,-5.6164393E+000,-1.3303349E-001,-6.3797100E+000, 4.4565737E-004, 0.0000000E+000, 0.0000000E+000, 3.6848290E+000, 4.0570422E+000, 0.0000000E+000, 7.7233560E-004, 0.0000000E+000, 0.0000000E+000
 1.5180089E+002, 1.6227785E+001,-5.6231040E+000,-1.3477036E-001,-6.3889858E+000, 4.4943580E-004, 0.0000000E+000, 0.0000000E+000, 3.8102356E+000, 4.0813745E+000, 0.0000000E+000, 7.7395906E-004, 0.0000000E+000, 0.0000000E+000
 1.5240535E+002, 1.6222950E+001,-5.6431793E+000,-1.3438349E-001,-6.4086808E+000, 4.4546875E-004, 0.0000000E+000, 0.0000000E+000, 3.7146918E+000, 4.0371522E+000, 0.0000000E+000, 7.7558914E-004, 0.0000000E+000, 0.0000000E+000
 1.5300320E+002, 1.6323850E+001,-5.6704672E+000,-1.4093542E-001,-6.3928128E+000, 4.5003607E-004, 0.0000000E+000, 0.0000000E+000, 3.9391953E+000, 4.1200845E+000, 0.0000000E+000, 7.7722235E-004, 0.0000000E+000, 0.0000000E+000
 1.5360002E+002, 1.6314731E+001,-5.6736530E+000,-1.4230429E-001,-6.4107626E+000, 4.5416471E-004, 0.0000000E+000, 0.0000000E+000, 3.8153184E+000, 4.0884657E+000, 0.0000000E+000, 7.7884356E-004, 0.0000000E+000, 0.0000000E+000
 1.5420695E+002, 1.6388231E+001,-5.7118707E+000,-1.4635259E-001,-6.4606878E+000, 4.5010823E-004, 0.0000000E+000, 0.0000000E+000, 3.8781426E+000, 4.0697703E+000, 0.0000000E+000, 7.8047865E-004, 0.0000000E+000, 0.0000000E+000
 1.5480609E+002, 1.6433416E+001,-5.7261148E+000,-1.4745307E-001,-6.5012522E+000, 4.5181067E-004, 0.0000000E+000, 0.0000000E+000, 3.7616567E+000, 4.0590482E+000, 0.0000000E+000, 7.8211847E-004, 0.0000000E+000, 0.0000000E+000
 1.5540024E+002, 1.6435481E+001,-5.7409080E+000,-1.4889811E-001,-6.5180627E+000, 4.5255854E-004, 0.0000000E+000, 0.0000000E+000, 3.7540679E+000, 4.0280650E+000, 0.0000000E+000, 7.8374043E-004, 0.0000000E+000, 0.0000000E+000
 1.5600148E+002, 1.6460651E+001,-5.7469728E+000,-1.4989452E-001,-6.4851217E+000, 4.5279801E-004, 0.0000000E+000, 0.0000000E+000, 3.8513245E+000, 4.0791147E+000, 0.0000000E+000, 7.8535999E-004, 0.0000000E+000, 0.0000000E+000
 1.5660295E+002, 1.6510012E+001,-5.7758450E+000,-1.4590359E-001,-6.5187010E+000, 4.5513230E-004, 0.0000000E+000, 0.0000000E+000, 3.7490464E+000, 4.0700179E+000, 0.0000000E+000, 7.8699883E-004, 0.0000000E+000, 0.0000000E+000
 1.5720529E+002, 1.6508479E+001,-5.7702337E+000,-1.4497625E-001,-6.5543148E+000, 4.5508313E-004, 0.0000000E+000, 0.0000000E+000, 3.6066026E+000, 4.0394095E+000, 0.0000000E+000, 7.8863262E-004, 0.0000000E+000, 0.0000000E+000
 1.5780493E+002, 1.6562407E+001,-5.8072632E+000,-1.4680771E-001,-6.5780472E+000, 4.5134273E-004, 0.0000000E+000, 0.0000000E+000, 3.8392669E+000, 4.0307407E+000, 0.0000000E+000, 7.9026711E-004, 0.0000000E+000, 0.0000000E+000
 1.5840663E+002, 1.6635641E+001,-5.8339630E+000,-1.4512703E-001,-6.5786765E+000, 4.5480019E-004, 0.0000000E+000, 0.0000000E+000, 3.8773126E+000, 4.0783294E+000, 0.0000000E+000, 7.9189938E-004, 0.0000000E+000, 0.0000000E+000
 1.5900391E+002, 1.6673200E+001,-5.8417986E+000,-1.4434047E-001,-6.5776908E+000, 4.5945683E-004, 0.0000000E+000, 0.0000000E+000, 3.8070122E+000, 4.1098295E+000, 0.0000000E+000, 7.9352595E-004, 0.0000000E+000, 0.0000000E+000
 1.5960304E+002, 1.6717449E+001,-5.8650436E+000,-1.4463047E-001,-6.5611015E+000, 4.5793866E-004, 0.0000000E+000, 0.0000000E+000, 3.8616963E+000, 4.1471316E+000, 0.0000000E+000, 7.9515652E-004, 0.0000000E+000, 0.0000000E+000
 1.6020302E+002, 1.6705697E+001,-5.8680973E+000,-1.4712914E-001,-6.5640239E+000, 4.6458887E-004, 0.0000000E+000, 0.0000000E+000, 3.7662459E+000, 4.1269112E+000, 0.0000000E+000, 7.9678393E-004, 0.0000000E+000, 0.0000000E+000
 1.6080319E+002, 1.6686297E+001,-5.8812880E+000,-1.4893794E-001,-6.5311391E+000, 4.5504018E-004, 0.0000000E+000, 0.0000000E+000, 3.6736056E+000, 4.1253874E+000, 0.0000000E+000, 7.9841504E-004, 0.0000000E+000, 0.0000000E+000
 1.6140833E+002, 1.6759594E+001,-5.9170258E+000,-1.5701373E-001,-6.4869525E+000, 4.5533492E-004, 0.0000000E+000, 0.0000000E+000, 3.9570617E+000, 4.1990572E+000, 0.0000000E+000, 8.0005254E-004, 0.0000000E+000, 0.0000000E+000
 1.6200060E+002, 1.6827924E+001,-5.9143300E+000,-1.6253676E-001,-6.5300310E+000, 4.6100144E-004, 0.0000000E+000, 0.0000000E+000, 3.9115689E+000, 4.2214873E+000, 0.0000000E+000, 8.0167660E-004, 0.0000000E+000, 0.0000000E+000
 1.6260318E+002, 1.6832069E+001,-5.9358243E+000,-1.6363728E-001,-6.5876685E+000, 4.6072071E-004, 0.0000000E+000, 0.0000000E+000, 3.8501887E+000, 4.1453995E+000, 0.0000000E+000, 8.0329982E-004, 0.0000000E+000, 0.0000000E+000
 1.6320354E+002, 1.6903671E+001,-5.9690547E+000,-1.6639117E-001,-6.6068487E+000, 4.6308563E-004, 0.0000000E+000, 0.0000000E+000, 3.9475270E+000, 4.1618393E+000, 0.0000000E+000, 8.0493310E-004, 0.0000000E+000, 0.0000000E+000
 1.6380530E+002, 1.6919999E+001,-5.9906055E+000,-1.6298573E-001,-6.6771672E+000, 4.6779972E-004, 0.0000000E+000, 0.0000000E+000, 3.7802117E+000, 4.0897087E+000, 0.0000000E+000, 8.0656992E-004, 0.0000000E+000, 0.0000000E+000
 1.6440640E+002, 1.6971226E+001,-6.0096767E+000,-1.5814803E-001,-6.7242058E+000, 4.6438313E-004, 0.0000000E+000, 0.0000000E+000, 3.8259039E+000, 4.0796600E+000, 0.0000000E+000, 8.0820147E-004, 0.0000000E+000, 0.0000000E+000
 1.6500420E+002, 1.6950680E+001,-6.0207771E+000,-1.5323613E-001,-6.7386186E+000, 4.6701700E-004, 0.0000000E+000, 0.0000000E+000, 3.7776222E+000, 4.0385148E+000, 0.0000000E+000, 8.0983164E-004, 0.0000000E+000, 0.0000000E+000
 1.6560146E+002, 1.7006898E+001,-6.0337785E+000,-1.5091234E-001,-6.7159522E+000, 4.6748667E-004, 0.0000000E+000, 0.0000000E+000, 3.8490116E+000, 4.1067222E+000, 0.0000000E+000, 8.1145277E-004, 0.0000000E+000, 0.0000000E+000
 1.6620743E+002, 1.7061531E+001,-6.0627464E+000,-1.5374120E-001,-6.7711676E+000, 4.6856836E-004, 0.0000000E+000, 0.0000000E+000, 3.7878101E+000, 4.0743444E+000, 0.0000000E+000, 8.1308880E-004, 0.0000000E+000, 0.0000000E+000
 1.6680461E+002, 1.7080121E+001,-6.0658907E+000,-1.5986574E-001,-6.7575306E+000, 4.6946122E-004, 0.0000000E+000, 0.0000000E+000, 3.7392057E+000, 4.0973034E+000, 0.0000000E+000, 8.1472392E-004, 0.0000000E+000, 0.0000000E+000
 1.6740366E+002, 1.7094669E+001,-6.0907484E+000,-1.6476013E-001,-6.7725947E+000, 4.6723957E-004, 0.0000000E+000, 0.0000000E+000, 3.7613854E+000, 4.0670327E+000, 0.0000000E+000, 8.1634799E-004, 0.0000000E+000, 0.0000000E+000
 1.6800494E+002, 1.7167614E+001,-6.1093216E+000,-1.7009111E-001,-6.7607483E+000, 4.6863502E-004, 0.0000000E+000, 0.0000000E+000, 3.8706697E+000, 4.1279218E+000, 0.0000000E+000, 8.1797969E-004, 0.0000000E+000, 0.0000000E+000
 1.6860088E+002, 1.7190411E+001,-6.1393758E+000,-1.6730746E-001,-6.8366638E+000, 4.6711520E-004, 0.0000000E+000, 0.0000000E+000, 3.6907289E+000, 4.0475307E+000, 0.0000000E+000, 8.1960675E-004, 0.0000000E+000, 0.0000000E+000
 1.6920097E+002, 1.7260923E+001,-6.1690679E+000,-1.6841391E-001,-6.8649684E+000, 4.6735606E-004, 0.0000000E+000, 0.0000000E+000, 3.6912769E+000, 4.0589397E+000, 0.0000000E+000, 8.2122797E-004, 0.0000000E+000, 0.0000000E+000
 1.6980254E+002, 1.7230255E+001,-6.1633850E+000,-1.6548209E-001,-6.9367829E+000, 4.6383535E-004, 0.0000000E+000, 0.0000000E+000, 3.6119904E+000, 3.9650685E+000, 0.0000000E+000, 8.2286329E-004, 0.0000000E+000, 0.0000000E+000
 1.7040704E+002, 1.7281356E+001,-6.1895755E+000,-1.6486198E-001,-6.8854102E+000, 4.7096984E-004, 0.0000000E+000, 0.0000000E+000, 3.7024110E+000, 4.0419796E+000, 0.0000000E+000, 8.2450337E-004, 0.0000000E+000, 0.0000000E+000
 1.7100754E+002, 1.7333603E+001,-6.1999962E+000,-1.7082049E-001,-6.9211003E+000, 4.6929488E-004, 0.0000000E+000, 0.0000000E+000, 3.8336834E+000, 4.0421552E+000, 0.0000000E+000, 8.2613684E-004, 0.0000000E+000, 0.0000000E+000
 1.7160091E+002, 1.7383999E+001,-6.2177896E+000,-1.7426671E-001,-6.9404342E+000, 4.6943491E-004, 0.0000000E+000, 0.0000000E+000, 3.8087393E+000, 4.0519783E+000, 0.0000000E+000, 8.2776357E-004, 0.0000000E+000, 0.0000000E+000
 1.7220531E+002, 1.7387402E+001,-6.2371151E+000,-1.7307557E-001,-6.9662437E+000, 4.6907658E-004, 0.0000000E+000, 0.0000000E+000, 3.7785487E+000, 4.0114362E+000, 0.0000000E+000, 8.2939039E-004, 0.0000000E+000, 0.0000000E+000
 1.7280077E+002, 1.7432328E+001,-6.2712332E+000,-1.7160411E-001,-6.9988496E+000, 4.7349312E-004, 0.0000000E+000, 0.0000000E+000, 3.7918390E+000, 3.9911148E+000, 0.0000000E+000, 8.3101595E-004, 0.0000000E+000, 0.0000000E+000
 1.7340042E+002, 1.7439243E+001,-6.2719729E+000,-1.7097771E-001,-7.0306230E+000, 4.7577206E-004, 0.0000000E+000, 0.0000000E+000, 3.6666390E+000, 3.9661449E+000, 0.0000000E+000, 8.3264050E-004, 0.0000000E+000, 0.0000000E+000
 1.7400691E+002, 1.7485132E+001,-6.2983686E+000,-1.7589005E-001,-7.0369217E+000, 4.7305406E-004, 0.0000000E+000, 0.0000000E+000, 3.6042812E+000, 3.9744245E+000, 0.0000000E+000, 8.3428127E-004, 0.0000000E+000, 0.0000000E+000
 1.7460693E+002, 1.7559292E+001,-6.3143759E+000,-1.8221901E-001,-7.0871900E+000, 4.7680435E-004, 0.0000000E+000, 0.0000000E+000, 3.6574823E+000, 3.9759844E+000, 0.0000000E+000, 8.3591877E-004, 0.0000000E+000, 0.0000000E+000
 1.7520045E+002, 1.7614040E+001,-6.3382094E+000,-1.9207206E-001,-7.0704646E+000, 4.7323272E-004, 0.0000000E+000, 0.0000000E+000, 3.7252982E+000, 4.0137668E+000, 0.0000000E+000, 8.3753766E-004, 0.0000000E+000, 0.0000000E+000
 1.7580383E+002, 1.7567039E+001,-6.3229850E+000,-1.9994575E-001,-7.0416223E+000, 4.7808218E-004, 0.0000000E+000, 0.0000000E+000, 3.8701806E+000, 4.0029642E+000, 0.0000000E+000, 8.3916863E-004, 0.0000000E+000, 0.0000000E+000
 1.7640208E+002, 1.7634367E+001,-6.3739880E+000,-2.0062757E-001,-7.0008024E+000, 4.7415233E-004, 0.0000000E+000, 0.0000000E+000, 3.8113555E+000, 4.0594233E+000, 0.0000000E+000, 8.4080105E-004, 0.0000000E+000, 0.0000000E+000
 1.7700162E+002, 1.7641927E+001,-6.3576235E+000,-2.0247148E-001,-6.9743519E+000, 4.7853073E-004, 0.0000000E+000, 0.0000000E+000, 3.9196228E+000, 4.1079590E+000, 0.0000000E+000, 8.4242783E-004, 0.0000000E+000, 0.0000000E+000
 1.7760434E+002, 1.7752413E+001,-6.4006708E+000,-1.9507281E-001,-6.9302655E+000, 4.8256500E-004, 0.0000000E+000, 0.0000000E+000, 3.9735489E+000, 4.2268867E+000, 0.0000000E+000, 8.4406065E-004, 0.0000000E+000, 0.0000000E+000
 1.7820100E+002, 1.7733169E+001,-6.3965293E+000,-1.8894092E-001,-6.9208551E+000, 4.8468002E-004, 0.0000000E+000, 0.0000000E+000, 4.0236063E+000, 4.2273282E+000, 0.0000000E+000, 8.4568721E-004, 0.0000000E+000, 0.0000000E+000
 1.7880432E+002, 1.7716116E+001,-6.4178427E+000,-1.8203827E-001,-6.9172450E+000, 4.8418155E-004, 0.0000000E+000, 0.0000000E+000, 3.9050286E+000, 4.1994740E+000, 0.0000000E+000, 8.4732512E-004, 0.0000000E+000, 0.0000000E+000
 1.7940289E+002, 1.7828574E+001,-6.4482215E+000,-1.8677117E-001,-6.8998000E+000, 4.8388046E-004, 0.0000000E+000, 0.0000000E+000, 4.0075228E+000, 4.2942654E+000, 0.0000000E+000, 8.4895344E-004, 0.0000000E+000, 0.0000000E+000
 1.8000540E+002, 1.7822929E+001,-6.4597339E+000,-2.0108690E-001,-6.9458355E+000, 4.8056397E-004, 0.0000000E+000, 0.0000000E+000, 3.9348396E+000, 4.2167531E+000, 0.0000000E+000, 8.5058906E-004, 0.0000000E+000, 0.0000000E+000
 1.8060095E+002, 1.7868157E+001,-6.4773962E+000,-2.1402486E-001,-6.9947460E+000, 4.8459579E-004, 0.0000000E+000, 0.0000000E+000, 3.8840878E+000, 4.1824747E+000, 0.0000000E+000, 8.5221538E-004, 0.0000000E+000, 0.0000000E+000
 1.8120274E+002, 1.7892033E+001,-6.5146112E+000,-2.2099173E-001,-7.0469084E+000, 4.8180611E-004, 0.0000000E+000, 0.0000000E+000, 3.8814913E+000, 4.1100036E+000, 0.0000000E+000, 8.5383767E-004, 0.0000000E+000, 0.0000000E+000
 1.8180055E+002, 1.7996001E+001,-6.5358843E+000,-2.1601440E-001,-7.0854137E+000, 4.9089782E-004, 0.0000000E+000, 0.0000000E+000, 3.8341629E+000, 4.1591792E+000, 0.0000000E+000, 8.5546632E-004, 0.0000000E+000, 0.0000000E+000
 1.8240506E+002, 1.7974771E+001,-6.5383839E+000,-2.0727860E-001,-7.1302397E+000, 4.9199047E-004, 0.0000000E+000, 0.0000000E+000, 3.8179339E+000, 4.0993612E+000, 0.0000000E+000, 8.5710275E-004, 0.0000000E+000, 0.0000000E+000
 1.8300203E+002, 1.8040667E+001,-6.5632458E+000,-1.9088237E-001,-7.2037931E+000, 4.8942118E-004, 0.0000000E+000, 0.0000000E+000, 3.7636250E+000, 4.0832352E+000, 0.0000000E+000, 8.5873492E-004, 0.0000000E+000, 0.0000000E+000
 1.8360338E+002, 1.7994348E+001,-6.5774174E+000,-1.8038789E-001,-7.1600104E+000, 4.9627183E-004, 0.0000000E+000, 0.0000000E+000, 3.7248046E+000, 4.0770281E+000, 0.0000000E+000, 8.6036364E-004, 0.0000000E+000, 0.0000000E+000
 1.8420274E+002, 1.8046664E+001,-6.5983992E+000,-1.8612802E-001,-7.2077333E+000, 4.8199121E-004, 0.0000000E+000, 0.0000000E+000, 3.7764729E+000, 4.0548856E+000, 0.0000000E+000, 8.6199467E-004, 0.0000000E+000, 0.0000000E+000
 1.8480048E+002, 1.8101629E+001,-6.6186779E+000,-1.9850924E-001,-7.2269916E+000, 4.8848510E-004, 0.0000000E+000, 0.0000000E+000, 3.6825355E+000, 4.0579388E+000, 0.0000000E+000, 8.6362213E-004, 0.0000000E+000, 0.0000000E+000
 1.8540456E+002, 1.8143548E+001,-6.6378672E+000,-2.0843505E-001,-7.2068928E+000, 4.9384414E-004, 0.0000000E+000, 0.0000000E+000, 3.7174180E+000, 4.0908465E+000, 0.0000000E+000, 8.6525103E-004, 0.0000000E+000, 0.0000000E+000
 1.8600529E+002, 1.8199462E+001,-6.6498253E+000,-2.1611381E-001,-7.2025418E+000, 4.9096386E-004, 0.0000000E+000, 0.0000000E+000, 3.8621337E+000, 4.1314720E+000, 0.0000000E+000, 8.6689339E-004, 0.0000000E+000, 0.0000000E+000
 1.8660065E+002, 1.8258757E+001,-6.6619930E+000,-2.0815612E-001,-7.2347277E+000, 4.9085798E-004, 0.0000000E+000, 0.0000000E+000, 3.8180702E+000, 4.1543713E+000, 0.0000000E+000, 8.6851575E-004, 0.0000000E+000, 0.0000000E+000
 1.8720477E+002, 1.8288286E+001,-6.7114433E+000,-2.0382297E-001,-7.2717109E+000, 4.9387134E-004, 0.0000000E+000, 0.0000000E+000, 3.8783353E+000, 4.1018022E+000, 0.0000000E+000, 8.7014381E-004, 0.0000000E+000, 0.0000000E+000
 1.8780573E+002, 1.8253793E+001,-6.7184806E+000,-2.1667249E-001,-7.2602578E+000, 4.9568357E-004, 0.0000000E+000, 0.0000000E+000, 3.6870628E+000, 4.0588780E+000, 0.0000000E+000, 8.7178108E-004, 0.0000000E+000, 0.0000000E+000
 1.8840443E+002, 1.8333984E+001,-6.7327748E+000,-2.3765754E-001,-7.2949634E+000, 4.8880301E-004, 0.0000000E+000, 0.0000000E+000, 3.8447751E+000, 4.0690770E+000, 0.0000000E+000, 8.7341294E-004, 0.0000000E+000, 0.0000000E+000
 1.8900003E+002, 1.8289390E+001,-6.7357441E+000,-2.5346356E-001,-7.3025483E+000, 4.9167801E-004, 0.0000000E+000, 0.0000000E+000, 3.8020316E+000, 3.9981261E+000, 0.0000000E+000, 8.7503159E-004, 0.0000000E+000, 0.0000000E+000
 1.8960304E+002, 1.8372427E+001,-6.7697030E+000,-2.6534106E-001,-7.2777106E+000, 4.9473790E-004, 0.0000000E+000, 0.0000000E+000, 3.7657395E+000, 4.0601673E+000, 0.0000000E+000, 8.7666395E-004, 0.0000000E+000, 0.0000000E+000
 1.9020421E+002, 1.8419673E+001,-6.7831137E+000,-2.5537641E-001,-7.3684791E+000, 5.0133610E-004, 0.0000000E+000, 0.0000000E+000, 3.6229280E+000, 4.0132050E+000, 0.0000000E+000, 8.7829634E-004, 0.0000000E+000, 0.0000000E+000
 1.9080560E+002, 1.8467666E+001,-6.8093859E+000,-2.2947633E-001,-7.4636142E+000, 4.9590121E-004, 0.0000000E+000, 0.0000000E+000, 3.5922487E+000, 3.9656850E+000, 0.0000000E+000, 8.7993170E-004, 0.0000000E+000, 0.0000000E+000
 1.9140103E+002, 1.8516245E+001,-6.8307576E+000,-2.0753941E-001,-7.4817501E+000, 5.0022876E-004, 0.0000000E+000, 0.0000000E+000, 3.5935848E+000, 3.9966981E+000, 0.0000000E+000, 8.8155616E-004, 0.0000000E+000, 0.0000000E+000
 1.9200172E+002, 1.8506254E+001,-6.8359414E+000,-1.9787145E-001,-7.5102982E+000, 5.0149681E-004, 0.0000000E+000, 0.0000000E+000, 3.5524076E+000, 3.9626443E+000, 0.0000000E+000, 8.8318243E-004, 0.0000000E+000, 0.0000000E+000
 1.9260065E+002, 1.8602261E+001,-6.8763960E+000,-2.1010793E-001,-7.5446780E+000, 4.9566706E-004, 0.0000000E+000, 0.0000000E+000, 3.7552947E+000, 3.9715751E+000, 0.0000000E+000, 8.8481500E-004, 0.0000000E+000, 0.0000000E+000
 1.9320193E+002, 1.8531957E+001,-6.8844740E+000,-2.2474354E-001,-7.5266133E+000, 4.9807742E-004, 0.0000000E+000, 0.0000000E+000, 3.5173479E+000, 3.8966238E+000, 0.0000000E+000, 8.8644539E-004, 0.0000000E+000, 0.0000000E+000
 1.9380495E+002, 1.8684978E+001,-6.9056617E+000,-2.4158757E-001,-7.4374702E+000, 5.0482355E-004, 0.0000000E+000, 0.0000000E+000, 3.6313690E+000, 4.1007637E+000, 0.0000000E+000, 8.8807986E-004, 0.0000000E+000, 0.0000000E+000
 1.9440550E+002, 1.8686352E+001,-6.9037793E+000,-2.5210940E-001,-7.4328222E+000, 5.0311605E-004, 0.0000000E+000, 0.0000000E+000, 3.7918311E+000, 4.0981437E+000, 0.0000000E+000, 8.8971892E-004, 0.0000000E+000, 0.0000000E+000
 1.9500726E+002, 1.8640434E+001,-6.9376703E+000,-2.5418409E-001,-7.4429699E+000, 4.9519657E-004, 0.0000000E+000, 0.0000000E+000, 3.8429009E+000, 4.0061044E+000, 0.0000000E+000, 8.9134845E-004, 0.0000000E+000, 0.0000000E+000
 1.9560153E+002, 1.8755261E+001,-6.9803386E+000,-2.4727462E-001,-7.4564922E+000, 5.0498174E-004, 0.0000000E+000, 0.0000000E+000, 3.6918111E+000, 4.0716609E+000, 0.0000000E+000, 8.9297119E-004, 0.0000000E+000, 0.0000000E+000
 1.9620285E+002, 1.8792422E+001,-6.9670796E+000,-2.4204107E-001,-7.5690605E+000, 5.0412556E-004, 0.0000000E+000, 0.0000000E+000, 3.6417400E+000, 4.0147447E+000, 0.0000000E+000, 8.9459608E-004, 0.0000000E+000, 0.0000000E+000
 1.9680092E+002, 1.8723854E+001,-6.9870336E+000,-2.3669236E-001,-7.5797062E+000, 5.0548063E-004, 0.0000000E+000, 0.0000000E+000, 3.7121565E+000, 3.9209274E+000, 0.0000000E+000, 8.9622921E-004, 0.0000000E+000, 0.0000000E+000
 1.9740553E+002, 1.8824289E+001,-7.0257963E+000,-2.3875981E-001,-7.5643366E+000, 5.0668015E-004, 0.0000000E+000, 0.0000000E+000, 3.7165321E+000, 3.9959026E+000, 0.0000000E+000, 8.9785758E-004, 0.0000000E+000, 0.0000000E+000
 1.9800249E+002, 1.8851791E+001,-7.0388922E+000,-2.4442227E-001,-7.6159121E+000, 5.0845754E-004, 0.0000000E+000, 0.0000000E+000, 3.6492491E+000, 3.9530733E+000, 0.0000000E+000, 8.9949639E-004, 0.0000000E+000, 0.0000000E+000
 1.9860703E+002, 1.8946305E+001,-7.0575289E+000,-2.4547542E-001,-7.6585304E+000, 5.1036913E-004, 0.0000000E+000, 0.0000000E+000, 3.5929952E+000, 3.9852810E+000, 0.0000000E+000, 9.0112695E-004, 0.0000000E+000, 0.0000000E+000
 1.9920251E+002, 1.8880816E+001,-7.0659760E+000,-2.4553560E-001,-7.6872768E+000, 5.0858975E-004, 0.0000000E+000, 0.0000000E+000, 3.6831424E+000, 3.8825364E+000, 0.0000000E+000, 9.0275530E-004, 0.0000000E+000, 0.0000000E+000
 1.9980089E+002, 1.9001509E+001,-7.1073270E+000,-2.3528959E-001,-7.6664410E+000, 5.1212506E-004, 0.0000000E+000, 0.0000000E+000, 3.6189939E+000, 3.9929631E+000, 0.0000000E+000, 9.0438020E-004, 0.0000000E+000, 0.0000000E+000
